“

, '

 

   

 

 
 
   

 

 
  
  
 
  
 
 
 

 
  
   
  
  
 
 
 
 
 
  
   
    
 
  
  

 

   
 

 

 
  

 

 
  
   

     

 

 

 

 

 
  
 
 

 

 

 

 

 

 

  

 

 

 

 

 

 

  

 

 

  
 
 

 
 

 

  
 

 

 

  

 

  

 
  
 
 

 

 

      

 

    
 

 

 

 

 

 

 

 

 

 

 

  

 
  

 

 

 

    

 
 
 

 

 

    

 

  
 
  

 
 
    
    
   
    

 

 

 

     
    

 

  

      
  
 
 
  

 

 

 
 
  

 

 

 

 
 

 

 

   

 

 
    
   
 

 

 

  
 

 
 
  

     
 
 
 
  

  
 
 

    
    
 

  

  

  

 

 

 
 
 
 
  
  
 
   
  
    
   
      
      
   
      
  
  
 
 
   
 
 
 

 
 
 
 

 

 

 

 
  

 
  

 
 
 
 
   

 
  

 

  
      
   
    
  
  
  
   
      
  
  
 
   
    
  
 

  

 
 
 

 

 

 

 

 

 

 

   

 
 

 

 

 
 

 

3 Ce %
443) FEBRUAR 1919
°
Nati ni
: ati
ill “ nae
; Di ot :
ied i
Di ; acti
| ied . tio
; Die 7 ne +
; w nd Inc
ag ° . ludi i
0 i | 3 : 7
Mi und oor mn % i :
‘ ining | cident an ee ah | :
! ; . f ee rete:
| . =e ro at nea). Rep ll TALB
s ’ do + sins pee eee fen at,
f s. (includi auses... vee see eb - z :
: 3 a : i vs gee oT. wits ohn
: , ' ‘ . T A S tay G
a Pa sve tee 0 otal WAIT ymon 4 80
«-|D ad meces Leonera} arene 0 toda Bean in =e 4
; ea ccordi “e ers) See a 0 30 te oat te ieaipl i i é
WwW th UMS Sage ve 978 BRT api si :
: , : 1 978 jr WS Pp es r , 8
| : : : fe we 0 « 2,9 leAREH wa se p.. B an gel
i Gouna caus he lates as areeg 957 ez | AE i njamit ata i
g in ac es. st ite . 38 8,774 | sant sdws ny ranciae dvey “h
. errr ainda. ae 5 eet | akIN a i e =
a (in eee . - os nett J is’ on] ay role 2
otals. (includ es eee S. piven “Wnt Sri) ohn D + wie 5 a : : =
(Ci seee din sees e nt fi aon a6 TROUT pun elke . Oa San (wa ity | sony AS nk, ad Ad N, oUX & 7"
‘ avreceed ¢ prison ees Re gure 296.625 | ate, ‘e a : = 7
| : : ; i “ a it vi Mare cw neisco ADAMEN Joh rge ln sergt R ee .
: ' : oh i NWR) arity (Prenie : arr Se » Bay Ci D U et
: : i ; re it = Ange! . ( tis Gle are ‘A orp. » corp ’ ty}: AV : : YY: Je" ,
| : | e i age siete (Ww) Pounce o ‘A a +» Kala JON Ee Ht 1 2. ee
‘ Ww igh lat see dat ( ME simer, t Yod aieee. tat . ED 14, ¢ D rank Star Gra ‘4 it c ‘ : 3
: | 3 3 | 3 | | sys a ae Jan der ” ney | Pr py, Cor onal J nwe nd Wt) 00 | ise §, awa L. ? ry
